     504     393     2         0      10.692      20.778           0  # CGRA
     505     394     2         0       9.464      21.487           0  # CGRA
     506     395     2         0       9.464      22.905           0  # CGRA
     507     396     2         0      10.692      23.614           0  # CGRA
     508     397     2         0      13.148      20.778           0  # CGRA
     509     398     2         0       11.92      21.487           0  # CGRA
     510     399     2         0       11.92      22.905           0  # CGRA
     511     400     2         0      13.148      23.614           0  # CGRA
     512     401     2         0      15.604      20.778           0  # CGRA
     513     402     2         0      14.376      21.487           0  # CGRA
     514     403     2         0      14.376      22.905           0  # CGRA
     515     404     2         0      15.604      23.614           0  # CGRA
     516     405     2         0       18.06      20.778           0  # CGRA
     517     406     2         0      16.832      21.487           0  # CGRA
     518     407     2         0      16.832      22.905           0  # CGRA
     519     408     2         0       18.06      23.614           0  # CGRA
     520     409     2         0      20.517      20.778           0  # CGRA
     521     410     2         0      19.289      21.487           0  # CGRA
     522     411     2         0      19.289      22.905           0  # CGRA
     523     412     2         0      20.517      23.614           0  # CGRA
     524     413     2         0      22.973      20.778           0  # CGRA
     525     414     2         0      21.745      21.487           0  # CGRA
     526     415     2         0      21.745      22.905           0  # CGRA
     527     416     2         0      22.973      23.614           0  # CGRA
     528     417     2         0        -6.5      25.032           0  # CGRA
     529     418     2         0      -7.728      25.741           0  # CGRA
     530     419     2         0      -7.728      27.159           0  # CGRA
     531     420     2         0        -6.5      27.868           0  # CGRA
     532     421     2         0      -4.044      25.032           0  # CGRA
     533     422     2         0      -5.272      25.741           0  # CGRA
     534     423     2         0      -5.272      27.159           0  # CGRA
     535     424     2         0      -4.044      27.868           0  # CGRA
     536     425     2         0      -1.588      25.032           0  # CGRA
     537     426     2         0      -2.816      25.741           0  # CGRA
     538     427     2         0      -2.816      27.159           0  # CGRA
     539     428     2         0      -1.588      27.868           0  # CGRA
     540     429     2         0       0.868      25.032           0  # CGRA
     541     430     2         0       -0.36      25.741           0  # CGRA
     542     431     2         0       -0.36      27.159           0  # CGRA
     543     432     2         0       0.868      27.868           0  # CGRA
     544     433     2         0       3.324      25.032           0  # CGRA
     545     434     2         0       2.096      25.741           0  # CGRA
     546     435     2         0       2.096      27.159           0  # CGRA
     547     436     2         0       3.324      27.868           0  # CGRA
     548     437     2         0        5.78      25.032           0  # CGRA
     549     438     2         0       4.552      25.741           0  # CGRA
     550     439     2         0       4.552      27.159           0  # CGRA
     551     440     2         0        5.78      27.868           0  # CGRA
     552     441     2         0       8.236      25.032           0  # CGRA
     553     442     2         0       7.008      25.741           0  # CGRA
     554     443     2         0       7.008      27.159           0  # CGRA
     555     444     2         0       8.236      27.868           0  # CGRA
     556     445     2         0      10.692      25.032           0  # CGRA
     557     446     2         0       9.464      25.741           0  # CGRA
     558     447     2         0       9.464      27.159           0  # CGRA
     559     448     2         0      10.692      27.868           0  # CGRA
     560     449     2         0      13.148      25.032           0  # CGRA
     561     450     2         0       11.92      25.741           0  # CGRA
     562     451     2         0       11.92      27.159           0  # CGRA
     563     452     2         0      13.148      27.868           0  # CGRA
     564     453     2         0      15.604      25.032           0  # CGRA
     565     454     2         0      14.376      25.741           0  # CGRA
     566     455     2         0      14.376      27.159           0  # CGRA
     567     456     2         0      15.604      27.868           0  # CGRA
     568     457     2         0       18.06      25.032           0  # CGRA
     569     458     2         0      16.832      25.741           0  # CGRA
     570     459     2         0      16.832      27.159           0  # CGRA
     571     460     2         0       18.06      27.868           0  # CGRA
     572     461     2         0      20.517      25.032           0  # CGRA
     573     462     2         0      19.289      25.741           0  # CGRA
     574     463     2         0      19.289      27.159           0  # CGRA
     575     464     2         0      20.517      27.868           0  # CGRA
     576     465     2         0      22.973      25.032           0  # CGRA
     577     466     2         0      21.745      25.741           0  # CGRA
     578     467     2         0      21.745      27.159           0  # CGRA
     579     468     2         0      22.973      27.868           0  # CGRA
     580     469     3    -0.834      -4.988       2.617      -3.965  # OT
     581     469     1     0.417      -4.625       2.803      -4.831  # HT
     582     469     1     0.417      -5.658       1.996      -4.284  # HT
     583     470     3    -0.834       1.115       1.719      -5.901  # OT
     584     470     1     0.417       1.746       1.482      -6.536  # HT
     585     470     1     0.417       1.153       2.713      -5.939  # HT
